Order_ID,Date,Customer_ID,Country,Product,Category,Quantity,Price_per_Unit,Payment_Method,Total_Sale
1001,2025-07-27,C058,Canada,Pen,Stationery,2,20,PayPal,40
1002,2025-07-03,C094,India,Jeans,Clothing,5,1200,PayPal,6000
1003,2025-07-23,C081,Australia,Laptop Bag,Bags,2,1500,Debit Card,3000
1004,2025-07-20,C001,UK,Laptop Bag,Bags,4,1500,Debit Card,6000
1005,2025-07-02,C007,Canada,Sneakers,Footwear,2,3000,UPI,6000
1006,2025-07-05,C093,India,Pen,Stationery,4,20,Debit Card,80
1007,2025-07-14,C026,India,Jeans,Clothing,1,1200,UPI,1200
1008,2025-07-30,C002,Canada,Headphones,Electronics,1,2000,Credit Card,2000
1009,2025-07-15,C020,Canada,Headphones,Electronics,4,2000,PayPal,8000
1010,2025-07-22,C076,India,Laptop Bag,Bags,3,1500,UPI,4500
1011,2025-07-10,C080,Canada,Pen,Stationery,2,20,UPI,40
1012,2025-07-03,C010,Canada,Power Bank,Electronics,4,1500,UPI,6000
1013,2025-07-30,C028,Canada,Pen,Stationery,2,20,UPI,40
1014,2025-07-26,C083,Canada,Sneakers,Footwear,3,3000,Credit Card,9000
1015,2025-07-05,C012,UK,Laptop Bag,Bags,4,1500,UPI,6000
1016,2025-07-01,C082,Australia,Backpack,Bags,5,1800,Credit Card,9000
1017,2025-07-19,C024,Canada,Pen,Stationery,4,20,Debit Card,80
1018,2025-07-16,C082,USA,Power Bank,Electronics,2,1500,UPI,3000
1019,2025-07-02,C096,Australia,Jeans,Clothing,2,1200,UPI,2400
1020,2025-07-02,C074,UK,Sneakers,Footwear,2,3000,Debit Card,6000
1021,2025-07-14,C087,Canada,T-Shirt,Clothing,2,500,UPI,1000
1022,2025-07-18,C046,Canada,Pen,Stationery,4,20,Credit Card,80
1023,2025-07-10,C097,UK,T-Shirt,Clothing,3,500,Credit Card,1500
1024,2025-07-26,C014,UK,Headphones,Electronics,2,2000,Credit Card,4000
1025,2025-07-21,C053,Canada,Backpack,Bags,4,1800,PayPal,7200
1026,2025-07-31,C092,UK,Sneakers,Footwear,1,3000,UPI,3000
1027,2025-07-24,C039,Australia,Backpack,Bags,1,1800,UPI,1800
1028,2025-07-21,C034,Australia,Backpack,Bags,2,1800,Debit Card,3600
1029,2025-07-26,C035,USA,Jeans,Clothing,3,1200,UPI,3600
1030,2025-07-01,C086,India,Sneakers,Footwear,2,3000,Debit Card,6000
1031,2025-07-24,C017,UK,Power Bank,Electronics,5,1500,Credit Card,7500
1032,2025-07-22,C045,UK,Laptop Bag,Bags,5,1500,UPI,7500
1033,2025-07-23,C002,India,Pen,Stationery,3,20,Credit Card,60
1034,2025-07-16,C095,Canada,T-Shirt,Clothing,2,500,UPI,1000
1035,2025-07-22,C091,UK,Sunglasses,Accessories,5,800,PayPal,4000
1036,2025-07-28,C096,India,Sunglasses,Accessories,5,800,PayPal,4000
1037,2025-07-06,C018,Australia,Power Bank,Electronics,1,1500,UPI,1500
1038,2025-07-07,C021,India,Sunglasses,Accessories,5,800,PayPal,4000
1039,2025-07-30,C032,UK,Sneakers,Footwear,5,3000,Debit Card,15000
1040,2025-07-02,C072,India,T-Shirt,Clothing,5,500,PayPal,2500
1041,2025-07-21,C002,USA,T-Shirt,Clothing,1,500,Credit Card,500
1042,2025-07-12,C060,Canada,Power Bank,Electronics,2,1500,UPI,3000
1043,2025-07-03,C055,Canada,Sunglasses,Accessories,1,800,Debit Card,800
1044,2025-07-09,C029,USA,Headphones,Electronics,1,2000,UPI,2000
1045,2025-07-03,C095,USA,Laptop Bag,Bags,3,1500,UPI,4500
1046,2025-07-27,C034,UK,Notebook,Stationery,1,50,UPI,50
1047,2025-07-10,C096,Australia,Pen,Stationery,1,20,UPI,20
1048,2025-07-06,C093,UK,Sneakers,Footwear,2,3000,PayPal,6000
1049,2025-07-23,C089,USA,T-Shirt,Clothing,3,500,Credit Card,1500
1050,2025-07-17,C060,Canada,Sunglasses,Accessories,2,800,PayPal,1600
1051,2025-07-20,C045,Australia,Sneakers,Footwear,2,3000,PayPal,6000
1052,2025-07-01,C093,USA,Sneakers,Footwear,3,3000,Credit Card,9000
1053,2025-07-28,C008,Canada,Notebook,Stationery,5,50,PayPal,250
1054,2025-07-01,C014,India,T-Shirt,Clothing,4,500,Credit Card,2000
1055,2025-07-08,C095,Canada,Headphones,Electronics,2,2000,Credit Card,4000
1056,2025-07-17,C061,UK,Jeans,Clothing,3,1200,PayPal,3600
1057,2025-07-28,C033,Australia,Sunglasses,Accessories,3,800,Credit Card,2400
1058,2025-07-22,C070,Canada,Laptop Bag,Bags,2,1500,Debit Card,3000
1059,2025-07-02,C023,Canada,Backpack,Bags,4,1800,Debit Card,7200
1060,2025-07-01,C093,India,Backpack,Bags,5,1800,PayPal,9000
1061,2025-07-31,C019,Canada,Notebook,Stationery,5,50,UPI,250
1062,2025-07-19,C040,USA,Notebook,Stationery,4,50,Credit Card,200
1063,2025-07-17,C032,USA,T-Shirt,Clothing,2,500,UPI,1000
1064,2025-07-25,C052,UK,Notebook,Stationery,3,50,Debit Card,150
1065,2025-07-14,C023,UK,T-Shirt,Clothing,1,500,UPI,500
1066,2025-07-07,C045,India,Laptop Bag,Bags,5,1500,UPI,7500
1067,2025-07-21,C039,Australia,Notebook,Stationery,3,50,UPI,150
1068,2025-07-18,C043,USA,Notebook,Stationery,2,50,Credit Card,100
1069,2025-07-05,C021,Canada,Headphones,Electronics,3,2000,UPI,6000
1070,2025-07-28,C049,Canada,Laptop Bag,Bags,1,1500,Debit Card,1500
1071,2025-07-05,C095,USA,T-Shirt,Clothing,4,500,Debit Card,2000
1072,2025-07-31,C081,India,Power Bank,Electronics,5,1500,Debit Card,7500
1073,2025-07-11,C024,India,Backpack,Bags,5,1800,Debit Card,9000
1074,2025-07-13,C033,India,Headphones,Electronics,1,2000,UPI,2000
1075,2025-07-21,C091,Canada,Power Bank,Electronics,1,1500,PayPal,1500
1076,2025-07-20,C027,Canada,Notebook,Stationery,2,50,Credit Card,100
1077,2025-07-12,C090,Australia,Notebook,Stationery,4,50,PayPal,200
1078,2025-07-24,C088,India,T-Shirt,Clothing,5,500,Credit Card,2500
1079,2025-07-04,C004,USA,Notebook,Stationery,2,50,PayPal,100
1080,2025-07-21,C002,USA,Pen,Stationery,3,20,Credit Card,60
1081,2025-07-27,C015,UK,Sneakers,Footwear,4,3000,Credit Card,12000
1082,2025-07-16,C038,India,T-Shirt,Clothing,2,500,Debit Card,1000
1083,2025-07-15,C070,India,Jeans,Clothing,2,1200,Credit Card,2400
1084,2025-07-17,C069,India,Laptop Bag,Bags,4,1500,Credit Card,6000
1085,2025-07-31,C056,Canada,Notebook,Stationery,5,50,PayPal,250
1086,2025-07-13,C060,India,Jeans,Clothing,4,1200,Credit Card,4800
1087,2025-07-12,C020,UK,Notebook,Stationery,3,50,PayPal,150
1088,2025-07-22,C041,India,Sunglasses,Accessories,4,800,PayPal,3200
1089,2025-07-09,C008,Canada,Headphones,Electronics,5,2000,Debit Card,10000
